"SYMBOL","ENSEMBL","ENTREZID"
"GCSH","ENSG00000140905","2653"
"HADH","ENSG00000138796","3033"
"HIBCH","ENSG00000198130","26275"
"CYP46A1","ENSG00000036530","10858"
"MAN1B1","ENSG00000177239","11253"
"CA5A","ENSG00000174990","763"
"ECHS1","ENSG00000127884","1892"
"PLA2G4E","ENSG00000188089","123745"
"PLA2G2A","ENSG00000188257","5320"
"KCNJ1","ENSG00000151704","3758"
"NUDT16","ENSG00000198585","131870"
"SOD2","ENSG00000291237","6648"
"PNPLA1","ENSG00000180316","285848"
"DHODH","ENSG00000102967","1723"
"CHRNA7","ENSG00000175344","1139"
"CHRNA7","ENSG00000274542","1139"
"CHRNA7","ENSG00000282088","1139"
"NDUFV1","ENSG00000167792","4723"
"PGS1","ENSG00000087157","9489"
"GPD1","ENSG00000167588","2819"
"SLC13A4","ENSG00000164707","26266"
"CACNG1","ENSG00000108878","786"
"SLC7A4","ENSG00000099960","6545"
"CLIC1","ENSG00000213719","1192"
"CLIC1","ENSG00000226651","1192"
"CLIC1","ENSG00000230685","1192"
"CLIC1","ENSG00000223639","1192"
"CLIC1","ENSG00000226417","1192"
"CLIC1","ENSG00000226248","1192"
"CLIC1","ENSG00000206394","1192"
"GSTA3","ENSG00000174156","2940"
"NDUFA5","ENSG00000128609","4698"
"MCCC1","ENSG00000078070","56922"
"A1CF","ENSG00000148584","29974"
"GRIN2A","ENSG00000183454","2903"
"ALKBH1","ENSG00000100601","8846"
"MECR","ENSG00000116353","51102"
"ATP6V1G2","ENSG00000213760","534"
"ATP6V1G2","ENSG00000234920","534"
"ATP6V1G2","ENSG00000226850","534"
"ATP6V1G2","ENSG00000234668","534"
"ATP6V1G2","ENSG00000230900","534"
"ATP6V1G2","ENSG00000206445","534"
"ATP6V1G2","ENSG00000227587","534"
"SLC16A14","ENSG00000163053","151473"
"PPA2","ENSG00000138777","27068"
"CDS2","ENSG00000101290","8760"
"UQCRC1","ENSG00000010256","7384"
"TKTL1","ENSG00000007350","8277"
"ENPP6","ENSG00000164303","133121"
"PLCH1","ENSG00000114805","23007"
"CYB5R3","ENSG00000100243","1727"
"ACSS3","ENSG00000111058","79611"
"NUDT17","ENSG00000186364","200035"
"IL6","ENSG00000136244","3569"
"SPR","ENSG00000116096","6697"
"TPCN2","ENSG00000162341","219931"
"CKB","ENSG00000166165","1152"
"COX4I1","ENSG00000131143","1327"
"NT5C2","ENSG00000076685","22978"
"FADS1","ENSG00000149485","3992"
"ARNT2","ENSG00000172379","9915"
"STARD4","ENSG00000164211","134429"
"CHST8","ENSG00000124302","64377"
"GSTM3","ENSG00000134202","2947"
"SLC34A1","ENSG00000131183","6569"
"PRDX6","ENSG00000117592","9588"
"NDUFB11","ENSG00000147123","54539"
"PGAM1","ENSG00000171314","5223"
"MBOAT2","ENSG00000143797","129642"
"ALKBH2","ENSG00000189046","121642"
"STARD7","ENSG00000084090","56910"
"ABCB8","ENSG00000197150","11194"
"SLC22A5","ENSG00000197375","6584"
"CEPT1","ENSG00000134255","10390"
"NANS","ENSG00000095380","54187"
"FAAH2","ENSG00000165591","158584"
"SIRT7","ENSG00000187531","51547"
"SLC27A4","ENSG00000167114","10999"
"PNPO","ENSG00000108439","55163"
"CHST12","ENSG00000136213","55501"
"GRIN2D","ENSG00000105464","2906"
"ARSD","ENSG00000006756","414"
"GALNT6","ENSG00000139629","11226"
"ATP2B4","ENSG00000058668","493"
"SEPHS2","ENSG00000179918","22928"
"ABCA6","ENSG00000154262","23460"
"PRPSAP1","ENSG00000161542","5635"
"RDH16","ENSG00000139547","8608"
"GLS2","ENSG00000135423","27165"
"HSDL2","ENSG00000119471","84263"
"ABCG1","ENSG00000160179","9619"
"KCNH7","ENSG00000184611","90134"
"SDHA","ENSG00000073578","6389"
"ACSL1","ENSG00000151726","2180"
"KCNK5","ENSG00000164626","8645"
"SLC26A6","ENSG00000225697","65010"
"SLC26A1","ENSG00000145217","10861"
"SLC13A5","ENSG00000141485","284111"
"CLCN4","ENSG00000073464","1183"
"FUT3","ENSG00000171124","2525"
"SLC20A2","ENSG00000168575","6575"
"GNPAT","ENSG00000116906","8443"
"AQP11","ENSG00000178301","282679"
"PTGR2","ENSG00000140043","145482"
"PDK1","ENSG00000152256","5163"
"SLC24A5","ENSG00000188467","283652"
"COX6A1","ENSG00000111775","1337"
"NR1H3","ENSG00000025434","10062"
"GCH1","ENSG00000131979","2643"
"GOT1L1","ENSG00000169154","137362"
"NMRAL1","ENSG00000153406","57407"
"NMRAL1","ENSG00000274684","57407"
"SLC25A44","ENSG00000160785","9673"
"EDEM3","ENSG00000116406","80267"
"HK2","ENSG00000159399","3099"
"NDST3","ENSG00000164100","9348"
"NDUFS1","ENSG00000023228","4719"
"NDUFS1","ENSG00000283447","4719"
"SLC38A3","ENSG00000188338","10991"
"SCD5","ENSG00000145284","79966"
"TXNRD1","ENSG00000198431","7296"
"ACBD5","ENSG00000107897","91452"
"SERPINA1","ENSG00000197249","5265"
"SERPINA1","ENSG00000277377","5265"
"SLCO6A1","ENSG00000205359","133482"
"SLC9A1","ENSG00000090020","6548"
"CLCNKB","ENSG00000184908","1188"
"MGAT1","ENSG00000131446","4245"
"ABHD6","ENSG00000163686","57406"
"BBOX1","ENSG00000129151","8424"
"PMP2","ENSG00000147588","5375"
"SLC35F5","ENSG00000115084","80255"
"MBOAT4","ENSG00000177669","619373"
"FLVCR1","ENSG00000162769","28982"
"SDS","ENSG00000135094","10993"
"KCNN1","ENSG00000105642","3780"
"PTER","ENSG00000165983","9317"
"IDUA","ENSG00000127415","3425"
"MGAT4B","ENSG00000161013","11282"
"MGAT4B","ENSG00000284501","11282"
"ACLY","ENSG00000131473","47"
"GGPS1","ENSG00000152904","9453"
"MAOB","ENSG00000069535","4129"
"GPX2","ENSG00000176153","2877"
"NPC2","ENSG00000119655","10577"
"DBT","ENSG[phone]","1629"
"BDH2","ENSG[phone]","56898"
"SMS","ENSG[phone]","6611"
"RDH8","ENSG[phone]","50700"
"NDUFB5","ENSG00000136521","4711"
"GABRG2","ENSG00000113327","2566"
"SULT1A4","ENSG00000213648","445329"
"ILVBL","ENSG00000105135","10994"
"NSDHL","ENSG00000147383","50814"
"PIK3R1","ENSG00000145675","5295"
"COQ7","ENSG00000167186","10229"
"TMLHE","ENSG00000185973","55217"
"SLC46A3","ENSG00000139508","283537"
"CACNG2","ENSG00000166862","10369"
"NDUFS8","ENSG00000110717","4728"
"SLC25A11","ENSG00000108528","8402"
"KCNF1","ENSG00000162975","3754"
"SLC25A33","ENSG00000171612","84275"
"DPYSL3","ENSG00000113657","1809"
"SUCLG2","ENSG00000172340","8801"
"PIP5KL1","ENSG00000167103","138429"
"CACNA2D4","ENSG00000151062","93589"
"CACNA2D4","ENSG00000284953","93589"
"GSTT1","ENSG00000277656","2952"
"SLC7A5","ENSG00000103257","8140"
"APRT","ENSG00000198931","353"
"ATP13A2","ENSG00000159363","23400"
"KCNS1","ENSG00000124134","3787"
"KCTD21","ENSG00000188997","283219"
"SDR39U1","ENSG00000100445","56948"
"CHST11","ENSG00000171310","50515"
"P4HA2","ENSG00000072682","8974"
"SLC35E4","ENSG00000100036","339665"
"PGP","ENSG00000184207","283871"
"ATP6V1E2","ENSG00000250565","90423"
"RYR3","ENSG00000198838","6263"
"ACADVL","ENSG00000072778","37"
"SLC27A3","ENSG00000143554","11000"
"SLC27A3","ENSG00000263163","11000"
"HS3ST2","ENSG00000122254","9956"
"GUSB","ENSG00000169919","2990"
"FOLH1","ENSG00000086205","2346"
"NAT1","ENSG00000171428","9"
"SLC25A5","ENSG00000005022","292"
"PPCDC","ENSG00000138621","60490"
"ACY1","ENSG00000243989","95"
"SLC30A8","ENSG00000164756","169026"
"SLC13A1","ENSG00000081800","6561"
"IP6K1","ENSG00000176095","9807"
"GABRR1","ENSG00000146276","2569"
"AGPAT1","ENSG00000204310","10554"
"AGPAT1","ENSG00000236873","10554"
"AGPAT1","ENSG00000226467","10554"
"AGPAT1","ENSG00000206324","10554"
"AGPAT1","ENSG00000227642","10554"
"AGPAT1","ENSG00000235758","10554"
"AGPAT1","ENSG00000228892","10554"
"DOLK","ENSG00000175283","22845"
"HEXB","ENSG00000049860","3074"
"NDUFV2","ENSG00000178127","4729"
"LDHC","ENSG00000166796","3948"
"GANC","ENSG00000214013","2595"
"SLC26A3","ENSG00000091138","1811"
"ATP13A5","ENSG00000187527","344905"
"SLC37A4","ENSG00000137700","2542"
"SLC37A4","ENSG00000281500","2542"
"SIRT5","ENSG00000124523","23408"
"TRPM3","ENSG00000083067","80036"
"AADACL4","ENSG00000204518","343066"
"IDO1","ENSG00000131203","3620"
"UCP1","ENSG00000109424","7350"
"ADAD2","ENSG00000140955","161931"
"PAOX","ENSG00000148832","196743"
"TRPC3","ENSG00000138741","7222"
"GLS","ENSG00000115419","2744"
"ASIC2","ENSG00000108684","40"
"COX8C","ENSG00000187581","341947"
"COX8C","ENSG00000277018","341947"
"GABRA6","ENSG00000145863","2559"
"SLC12A9","ENSG00000146828","56996"
"ECHDC3","ENSG00000134463","79746"
"POMT2","ENSG00000009830","29954"
"NDUFB10","ENSG00000140990","4716"
"NT5C3A","ENSG00000122643","51251"
"UCP2","ENSG00000175567","7351"
"GAD2","ENSG00000136750","2572"
"CLCN7","ENSG00000103249","1186"
"DHTKD1","ENSG00000181192","55526"
"NDUFA2","ENSG00000131495","4695"
"PIK3C3","ENSG00000078142","5289"
"ABCA2","ENSG00000107331","20"
"SLC8A1","ENSG00000183023","6546"
"FADS6","ENSG00000172782","283985"
"ATP6V0E2","ENSG00000171130","155066"
"TTYH1","ENSG00000167614","57348"
"TTYH1","ENSG00000276537","57348"
"TTYH1","ENSG00000276887","57348"
"TTYH1","ENSG00000275650","57348"
"KYNU","ENSG00000115919","8942"
"CA7","ENSG00000168748","766"
"ECH1","ENSG00000104823","1891"
"ECH1","ENSG00000282853","1891"
"PNPLA2","ENSG00000177666","57104"
"ACSL5","ENSG00000197142","51703"
"HLCS","ENSG00000159267","3141"
"SFXN5","ENSG00000144040","94097"
"B4GALT3","ENSG00000158850","8703"
"CACNA1E","ENSG00000198216","777"
"INPP5D","ENSG00000168918","3635"
"INPP5D","ENSG00000281614","3635"
"PYCR1","ENSG00000183010","5831"
"ENOSF1","ENSG00000132199","55556"
"NME7","ENSG00000143156","29922"
"KCNE3","ENSG00000175538","10008"
"BEST2","ENSG00000039987","54831"
"KCNH1","ENSG00000143473","3756"
"ENTPD1","ENSG00000138185","953"
"NME4","ENSG00000103202","4833"
"PGM1","ENSG00000079739","5236"
"NDUFA8","ENSG00000119421","4702"
"HS3ST5","ENSG00000249853","222537"
"RENBP","ENSG00000102032","5973"
"ATP10D","ENSG00000145246","57205"
"TRPV6","ENSG00000165125","55503"
"TRPV6","ENSG00000276971","55503"
"NAALAD2","ENSG00000077616","10003"
"NAALAD2","ENSG00000285516","10003"
"ACER3","ENSG00000078124","55331"
"IDI2","ENSG00000148377","91734"
"ABCG5","ENSG00000138075","64240"
"NDUFAF2","ENSG00000164182","91942"
"SLC25A19","ENSG00000125454","60386"
"B4GALT5","ENSG00000158470","9334"
"QSOX2","ENSG00000165661","169714"
"COQ2","ENSG00000173085","27235"
"NOS2","ENSG00000007171","4843"
"NAGK","ENSG00000124357","55577"
"NUDT13","ENSG00000166321","25961"
"SOD3","ENSG00000109610","6649"
"KCTD3","ENSG00000136636","51133"
"KHK","ENSG00000138030","3795"
"UGT2B10","ENSG00000109181","7365"
"UGT2B10","ENSG00000275190","7365"
"NOX3","ENSG00000074771","50508"
"SLC3A2","ENSG00000168003","6520"
"MFSD9","ENSG00000135953","84804"
"KL","ENSG00000133116","9365"
"CYP20A1","ENSG00000119004","57404"
"ENOX2","ENSG00000165675","10495"
"SLC4A2","ENSG00000164889","6522"
"CYB5A","ENSG00000166347","1528"
"SARDH","ENSG00000123453","1757"
"ST6GALNAC1","ENSG00000070526","55808"
"HSD17B12","ENSG00000149084","51144"
"MAGT1","ENSG00000102158","84061"
"EXTL1","ENSG00000158008","2134"
"SHMT2","ENSG00000182199","6472"
"GUCY2C","ENSG00000070019","2984"
"SLC26A7","ENSG00000147606","115111"
"KMO","ENSG00000117009","8564"
"ACOX2","ENSG00000168306","8309"
"SLC5A11","ENSG00000158865","115584"
"SLC5A11","ENSG00000288216","115584"
"EBPL","ENSG00000123179","84650"
"ALDH18A1","ENSG00000059573","5832"
"UQCRB","ENSG00000156467","7381"
"CYP1A1","ENSG00000140465","1543"
"SLC26A5","ENSG00000170615","375611"
"STAR","ENSG00000147465","6770"
"MME","ENSG00000196549","4311"
"NUDT2","ENSG00000164978","318"
"SLC6A7","ENSG00000011083","6534"
"FUCA1","ENSG00000179163","2517"
"AMPD3","ENSG00000133805","272"
"SAT2","ENSG00000141504","112483"
"CRLS1","ENSG00000088766","54675"
"DGKA","ENSG00000065357","1606"
"MANEA","ENSG00000172469","79694"
"KCTD15","ENSG00000153885","79047"
"CNEP1R1","ENSG00000205423","255919"
"SLC11A2","ENSG00000110911","4891"
"SLC8A2","ENSG00000118160","6543"
"ENTPD4","ENSG00000197217","9583"
"DGKG","ENSG00000058866","1608"
"HACL1","ENSG00000131373","26061"
"TK2","ENSG00000166548","7084"
"CTNS","ENSG00000040531","1497"
"TM7SF2","ENSG00000149809","7108"
"ABCB4","ENSG00000005471","5244"
"ADAD1","ENSG00000164113","132612"
"CHST1","ENSG00000175264","8534"
"SLC39A12","ENSG00000148482","221074"
"INPP5K","ENSG00000132376","51763"
"P2RX4","ENSG00000135124","5025"
"SLC27A6","ENSG00000113396","28965"
"PC","ENSG00000173599","5091"
"ABHD12","ENSG00000100997","26090"
"SGPP1","ENSG00000126821","81537"
"SGPP1","ENSG00000285281","81537"
"PLCZ1","ENSG00000139151","89869"
"CYB5D2","ENSG00000167740","124936"
"ATP2A2","ENSG00000174437","488"
"SLC36A1","ENSG00000123643","206358"
"MFNG","ENSG00000100060","4242"
"FTCD","ENSG00000160282","10841"
"FTCD","ENSG00000281775","10841"
"KCNN4","ENSG00000104783","3783"
"GLRX2","ENSG00000023572","51022"
"SLC6A13","ENSG00000010379","6540"
"FOXRED1","ENSG00000110074","55572"
"ACAA1","ENSG00000060971","30"
"GPT","ENSG00000167701","2875"
"PDXDC1","ENSG00000179889","23042"
"PDXDC1","ENSG00000275498","23042"
"MBOAT7","ENSG00000125505","79143"
"MBOAT7","ENSG00000275118","79143"
"MBOAT7","ENSG00000278519","79143"
"MBOAT7","ENSG00000277923","79143"
"MBOAT7","ENSG00000278322","79143"
"MBOAT7","ENSG00000277733","79143"
"MBOAT7","ENSG00000274194","79143"
"MBOAT7","ENSG00000277025","79143"
"MBOAT7","ENSG00000276935","79143"
"MBOAT7","ENSG00000273592","79143"
"CACNB3","ENSG00000167535","784"
"SLC38A1","ENSG00000111371","81539"
"CPS1","ENSG00000021826","1373"
"CRYZL1","ENSG00000205758","9946"
"LDHA","ENSG00000134333","3939"
"LDHA","ENSG00000288299","3939"
"NEU1","ENSG00000204386","4758"
"NEU1","ENSG00000184494","4758"
"NEU1","ENSG00000234343","4758"
"NEU1","ENSG00000228691","4758"
"NEU1","ENSG00000227315","4758"
"NEU1","ENSG00000223957","4758"
"NEU1","ENSG00000234846","4758"
"NEU1","ENSG00000227129","4758"
"RPE65","ENSG00000116745","6121"
"NAA60","ENSG00000122390","79903"
"HSD3B1","ENSG00000203857","3283"
"PRPS2","ENSG00000101911","5634"
"LIPF","ENSG00000182333","8513"
"PDE1C","ENSG00000154678","5137"
"MSR1","ENSG00000038945","4481"
"G6PD","ENSG00000160211","2539"
"ACAD8","ENSG00000151498","27034"
"NDST1","ENSG00000070614","3340"
"DGKK","ENSG00000274588","139189"
"SLCO4C1","ENSG00000173930","353189"
"HS6ST3","ENSG00000185352","266722"
"ATP9B","ENSG00000166377","374868"
"ATP9B","ENSG00000274273","374868"
"ATP9B","ENSG00000282266","374868"
"DPYD","ENSG00000188641","1806"
"ALG12","ENSG00000182858","79087"
"AASDH","ENSG00000157426","132949"
"AMD1","ENSG00000123505","262"
"TBXAS1","ENSG00000059377","6916"
"MGAT2","ENSG00000168282","4247"
"NAT10","ENSG00000135372","55226"
"GPX1","ENSG00000233276","2876"
"MINPP1","ENSG00000107789","9562"
"ADCY9","ENSG00000162104","115"
"SLC1A4","ENSG00000115902","6509"
"SLCO2B1","ENSG00000137491","11309"
"ACAD10","ENSG00000111271","80724"
"SULT1C4","ENSG00000198075","27233"
"CHST4","ENSG00000140835","10164"
"UXS1","ENSG00000115652","80146"
"NAA35","ENSG00000135040","60560"
"NPR3","ENSG00000113389","4883"
"AGA","ENSG00000038002","175"
"CPT1A","ENSG00000110090","1374"
"SRM","ENSG00000116649","6723"
"CHDH","ENSG00000016391","55349"
"SLC24A2","ENSG00000155886","25769"
"PPIP5K1","ENSG00000168781","9677"
"AQP6","ENSG00000086159","363"
"HPD","ENSG00000158104","3242"
"SLC39A10","ENSG00000196950","57181"
"SCNN1G","ENSG00000166828","6340"
"ABHD2","ENSG00000140526","11057"
"LPGAT1","ENSG00000123684","9926"
"AGPS","ENSG00000018510","8540"
"SLCO2A1","ENSG00000174640","6578"
"SRD5A2","ENSG00000277893","6716"
"PIK3C2A","ENSG00000011405","5286"
"G6PC3","ENSG00000141349","92579"
"COLGALT1","ENSG00000130309","79709"
"NOX5","ENSG00000290203","79400"
"NOX5","ENSG00000255346","79400"
"KDM2B","ENSG00000089094","84678"
"LIAS","ENSG00000121897","11019"
"BPGM","ENSG00000172331","669"
"DDHD2","ENSG00000085788","23259"
"GMPR2","ENSG00000100938","51292"
"GMPR2","ENSG00000284752","51292"
"SLC51A","ENSG00000163959","200931"
"KCNAB3","ENSG00000170049","9196"
"UGT8","ENSG00000174607","7368"
"DCXR","ENSG00000169738","51181"
"PLD2","ENSG00000129219","5338"
"PIK3CG","ENSG00000105851","5294"
"AIFM2","ENSG00000042286","84883"
"ABHD5","ENSG00000011198","51099"
"HSDL1","ENSG00000103160","83693"
"HCN4","ENSG00000138622","10021"
"KCTD18","ENSG00000155729","130535"
"AHCYL1","ENSG00000168710","10768"
"P2RX5","ENSG00000083454","5026"
"TYMP","ENSG00000025708","1890"
"ADCY8","ENSG00000155897","114"
"CLYBL","ENSG00000125246","171425"
"PLA2G10","ENSG00000069764","8399"
"PLA2G10","ENSG00000276870","8399"
"CNGA3","ENSG00000144191","1261"
"AQP7","ENSG00000165269","364"
"AASS","ENSG00000008311","10157"
"GLCE","ENSG00000138604","26035"
"AKR1C2","ENSG00000151632","1646"
"CNGA1","ENSG00000198515","1259"
"APOA4","ENSG00000110244","337"
"MSRA","ENSG00000175806","4482"
"MSRA","ENSG00000285250","4482"
"NIT2","ENSG00000114021","56954"
"PCYT1A","ENSG00000161217","5130"
"CKMT1B","ENSG00000237289","1159"
"CKMT1B","ENSG00000223572","1159"
"LOXL2","ENSG00000134013","4017"
"GRID2","ENSG00000152208","2895"
"NPL","ENSG00000135838","80896"
"SLC4A3","ENSG00000114923","6508"
"COQ10A","ENSG00000135469","93058"
"GSTZ1","ENSG00000100577","2954"
"EDEM2","ENSG00000088298","55741"
"ATP6V1A","ENSG00000114573","523"
"SLC12A1","ENSG00000074803","6557"
"ENPP2","ENSG00000136960","5168"
"ABCC6","ENSG00000091262","368"
"ABCC6","ENSG00000275331","368"
"GLYR1","ENSG00000140632","84656"
"OXA1L","ENSG00000155463","5018"
"LNPEP","ENSG00000113441","4012"
"HEXA","ENSG00000213614","3073"
"SGMS1","ENSG00000198964","259230"
"NDUFAF1","ENSG00000137806","51103"
"CYP2A7","ENSG00000198077","1549"
"NDUFS7","ENSG00000115286","374291"
"ETNK1","ENSG00000139163","55500"
"FUT6","ENSG00000156413","2528"
"SLC5A4","ENSG00000100191","6527"
"MMEL1","ENSG00000142606","79258"
"MMEL1","ENSG00000277131","79258"
"HIF3A","ENSG00000124440","64344"
"KDM5A","ENSG00000073614","5927"
"NT5E","ENSG00000135318","4907"
"NDUFA12","ENSG00000184752","55967"
"GUCY1A2","ENSG00000152402","2977"
"DDAH1","ENSG00000153904","23576"
"SLC31A2","ENSG00000136867","1318"
"CYP27A1","ENSG00000135929","1593"
"POR","ENSG00000127948","5447"
"PCCB","ENSG00000114054","5096"
"DOHH","ENSG00000129932","83475"
"POFUT1","ENSG00000101346","23509"
"CNGB1","ENSG00000070729","1258"
"GALT","ENSG00000213930","2592"
"DHRS9","ENSG00000073737","10170"
"MMADHC","ENSG00000168288","27249"
"COX5B","ENSG00000135940","1329"
"HSD17B7","ENSG00000132196","51478"
"TK1","ENSG00000167900","7083"
"SLC37A2","ENSG00000134955","219855"
"ACSM3","ENSG00000005187","6296"
"CS","ENSG00000062485","1431"
"CYP4B1","ENSG00000142973","1580"
"CYP2R1","ENSG00000186104","120227"
"SMOX","ENSG00000088826","54498"
"CRP","ENSG00000132693","1401"
"PLA2G2C","ENSG00000187980","391013"
"NUDT19","ENSG00000213965","390916"
"DPYSL2","ENSG00000092964","1808"
"PSAT1","ENSG00000135069","29968"
"ATIC","ENSG00000138363","471"
"AKR1C4","ENSG00000198610","1109"
"PLCD3","ENSG00000161714","113026"
"GRIA2","ENSG00000120251","2891"
"ELOVL6","ENSG00000170522","79071"
"SLC2A5","ENSG00000142583","6518"
"SLC26A9","ENSG00000174502","115019"
"GDA","ENSG00000119125","9615"
"HYAL2","ENSG00000068001","8692"
